============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
  88ece3e0  49 20 56 65 72 73 69 6f 6e 3a 20 20 31 30 33 37  "I Version:  1037"
  88ece3f0  2e 30 2e 37 38 2e 30 2e 30 0a 20 20 42 75 69 6c  ".0.78.0.0.  Buil"
  88ece400  74 20 62 79 3a 20 20 20 20 20 5f 73 65 63 75 72  "t by:     _secur"
  88ece410  69 74 79 61 40 62 61 6b 6c 61 76 61 0a 20 20 44  "itya@baklava.  D"
  88ece420  61 74 65 3a 20 20 20 20 20 20 20 20 20 54 75 65  "ate:         Tue"
  88ece430  20 53 65 70 20 31 37 20 32 30 3a 31 36 3a 34 34  " Sep 17 20:16:44"
  88ece440  20 32 30 31 39 0a 20 20 52 65 76 69 73 69 6f 6e  " 2019.  Revision"
  88ece450  3a 20 20 20 20 20 31 30 33 37 2e 30 2e 37 38 20  ":     1037.0.78 "
  88ece460  28 42 26 49 29 0a 20 20 52 4f 4d 20 56 65 72 73  "(B&I).  ROM Vers"
  88ece470  69 6f 6e 3a 20 20 46 30 30 30 5f 42 30 30 0a 20  "ion:  F000_B00. "
  88ece480  20 42 75 69 6c 64 20 54 79 70 65 3a 20 20 20 4f  " Build Type:   O"
  88ece490  66 66 69 63 69 61 6c 20 42 75 69 6c 64 2c 20 52  "fficial Build, R"
  88ece4a0  45 4c 45 41 53 45 0a 20 20 43 6f 6d 70 69 6c 65  "ELEASE.  Compile"
  88ece4b0  72 3a 20 20 20 20 20 41 70 70 6c 65 20 63 6c 61  "r:     Apple cla"
  88ece4c0  6e 67 20 76 65 72 73 69 6f 6e 20 31 31 2e 30 2e  "ng version 11.0."
  88ece4d0  30 20 28 63 6c 61 6e 67 2d 31 31 30 30 2e 32 2e  "0 (clang-1100.2."
  88ece4e0  33 32 2e 34 29 0a 00 00 29 0b 12 00 01 83 01 00  "32.4)...)......."
  88ece4f0  00 00 00 49 6e 74 65 67 72 61 74 65 64 20 56 69  "...Integrated Vi"
  88ece500  64 65 6f 20 43 6f 6e 74 72 6f 6c 6c 65 72 00 00  "deo Controller.."
  88ece510  29 0b 13 00 01 87 01 00 00 00 00 41 7a 61 6c 69  ")..........Azali"
  88ece520  61 20 41 75 64 69 6f 20 43 6f 64 65 63 00 00 29  "a Audio Codec..)"
  88ece530  0b 14 00 01 89 01 00 00 00 00 53 41 54 41 00 00  "..........SATA.."
  88ece540  0d 16 15 00 01 01 00 00 00 00 00 00 00 00 00 00  "................"
  88ece550  00 00 00 00 00 01 65 6e 00 00 16 1a 16 00 00 00  "......en........"
  88ece560  00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ece570  00 00 00 00 00 00 20 0b 17 00 00 00 00 00 00 00  "...... ........."
  88ece580  00 00 00 83 06 18 00 09 06 00 00 85 0c 19 00 3a  "...............:"
  88ece590  00 00 00 00 00 00 00 00 00 80 60 1a 00 02 00 00  "..........`....."
  88ece5a0  00 6e f0 af fd 7f ff ff ff 02 00 00 00 00 00 00  ".n.............."
  88ece5b0  00 00 b0 98 ff ff cf b9 ff 00 d0 b9 ff ff 3f e4  "..............?."
  88ece5c0  ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ece5d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ece5e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ece5f0  00 00 00 00 00 00 00 00 00 00 00 dd 1a 1b 00 03  "................"
  88ece600  01 00 07 00 50 40 00 02 00 00 00 00 b4 00 03 00  "....P@.........."
  88ece610  ff ff ff ff ff 52 65 66 65 72 65 6e 63 65 20 43  ".....Reference C"
  88ece620  6f 64 65 20 2d 20 43 50 55 00 75 43 6f 64 65 20  "ode - CPU.uCode "
  88ece630  56 65 72 73 69 6f 6e 00 54 58 54 20 41 43 4d 20  "Version.TXT ACM "
  88ece640  76 65 72 73 69 6f 6e 00 00 dd 1a 1c 00 03 01 00  "version........."
  88ece650  07 00 50 40 00 02 00 00 00 00 00 00 03 04 0c 00  "..P@............"
  88ece660  23 93 05 52 65 66 65 72 65 6e 63 65 20 43 6f 64  "#..Reference Cod"
  88ece670  65 20 2d 20 4d 45 00 4d 45 42 78 20 76 65 72 73  "e - ME.MEBx vers"
  88ece680  69 6f 6e 00 4d 45 20 46 69 72 6d 77 61 72 65 20  "ion.ME Firmware "
  88ece690  56 65 72 73 69 6f 6e 00 43 6f 6e 73 75 6d 65 72  "Version.Consumer"
  88ece6a0  20 53 4b 55 00 00 dd 52 1d 00 0b 01 00 07 00 50  " SKU...R.......P"
  88ece6b0  40 00 02 03 ff ff ff ff ff 04 00 ff ff ff 00 00  "@..............."
  88ece6c0  05 00 ff ff ff 00 00 06 00 ff ff ff ff ff 07 00  "................"
  88ece6d0  02 00 00 00 00 08 00 09 00 00 00 00 09 00 0a 00  "................"
  88ece6e0  00 00 00 0a 00 07 00 00 00 00 0b 00 06 00 00 00  "................"
  88ece6f0  00 0c 00 07 00 00 00 00 52 65 66 65 72 65 6e 63  "........Referenc"
  88ece700  65 20 43 6f 64 65 20 2d 20 43 4e 4c 20 50 43 48  "e Code - CNL PCH"
  88ece710  00 50 43 48 2d 43 52 49 44 20 53 74 61 74 75 73  ".PCH-CRID Status"
  88ece720  00 44 69 73 61 62 6c 65 64 00 50 43 48 2d 43 52  ".Disabled.PCH-CR"
  88ece730  49 44 20 4f 72 69 67 69 6e 61 6c 20 56 61 6c 75  "ID Original Valu"
  88ece740  65 00 50 43 48 2d 43 52 49 44 20 4e 65 77 20 56  "e.PCH-CRID New V"
  88ece750  61 6c 75 65 00 4f 50 52 4f 4d 20 2d 20 52 53 54  "alue.OPROM - RST"
  88ece760  20 2d 20 52 41 49 44 00 43 4e 4c 20 50 43 48 20  " - RAID.CNL PCH "
  88ece770  48 20 41 30 20 48 73 69 6f 20 56 65 72 73 69 6f  "H A0 Hsio Versio"
  88ece780  6e 00 43 4e 4c 20 50 43 48 20 48 20 41 78 20 48  "n.CNL PCH H Ax H"
  88ece790  73 69 6f 20 56 65 72 73 69 6f 6e 00 43 4e 4c 20  "sio Version.CNL "
  88ece7a0  50 43 48 20 48 20 42 78 20 48 73 69 6f 20 56 65  "PCH H Bx Hsio Ve"
  88ece7b0  72 73 69 6f 6e 00 43 4e 4c 20 50 43 48 20 4c 50  "rsion.CNL PCH LP"
  88ece7c0  20 42 30 20 48 73 69 6f 20 56 65 72 73 69 6f 6e  " B0 Hsio Version"
  88ece7d0  00 43 4e 4c 20 50 43 48 20 4c 50 20 42 78 20 48  ".CNL PCH LP Bx H"
  88ece7e0  73 69 6f 20 56 65 72 73 69 6f 6e 00 43 4e 4c 20  "sio Version.CNL "
  88ece7f0  50 43 48 20 4c 50 20 44 78 20 48 73 69 6f 20 56  "PCH LP Dx Hsio V"
  88ece800  65 72 73 69 6f 6e 00 00 dd 36 1e 00 07 01 00 07  "ersion...6......"
  88ece810  00 50 40 00 02 00 00 07 01 5f 00 03 00 07 00 50  ".P@......_.....P"
  88ece820  40 00 04 05 ff ff ff ff ff 06 00 00 00 00 08 00  "@..............."
  88ece830  07 00 00 00 00 08 00 08 00 ff ff ff ff ff 52 65  "..............Re"
  88ece840  66 65 72 65 6e 63 65 20 43 6f 64 65 20 2d 20 53  "ference Code - S"
  88ece850  41 20 2d 20 53 79 73 74 65 6d 20 41 67 65 6e 74  "A - System Agent"
  88ece860  00 52 65 66 65 72 65 6e 63 65 20 43 6f 64 65 20  ".Reference Code "
  88ece870  2d 20 4d 52 43 00 53 41 20 2d 20 50 43 49 65 20  "- MRC.SA - PCIe "
  88ece880  56 65 72 73 69 6f 6e 00 53 41 2d 43 52 49 44 20  "Version.SA-CRID "
  88ece890  53 74 61 74 75 73 00 44 69 73 61 62 6c 65 64 00  "Status.Disabled."
  88ece8a0  53 41 2d 43 52 49 44 20 4f 72 69 67 69 6e 61 6c  "SA-CRID Original"
  88ece8b0  20 56 61 6c 75 65 00 53 41 2d 43 52 49 44 20 4e  " Value.SA-CRID N"
  88ece8c0  65 77 20 56 61 6c 75 65 00 4f 50 52 4f 4d 20 2d  "ew Value.OPROM -"
  88ece8d0  20 56 42 49 4f 53 00 00 07 1b 1f 00 01 80 01 00  " VBIOS.........."
  88ece8e0  01 00 01 20 00 20 00 00 04 05 07 00 00 00 00 00  "... . .........."
  88ece8f0  00 00 00 4c 31 20 43 61 63 68 65 00 00 07 1b 20  "...L1 Cache.... "
  88ece900  00 01 81 01 00 04 00 04 20 00 20 00 00 05 05 05  "........ . ....."
  88ece910  00 00 00 00 00 00 00 00 4c 32 20 43 61 63 68 65  "........L2 Cache"
  88ece920  00 00 07 1b 21 00 01 82 01 00 18 00 18 20 00 20  "....!........ . "
  88ece930  00 00 06 05 09 00 00 00 00 00 00 00 00 4c 33 20  ".............L3 "
  88ece940  43 61 63 68 65 00 00 04 30 22 00 01 03 cd 02 ea  "Cache...0"......"
  88ece950  06 08 00 ff fb eb bf 03 86 64 00 78 05 30 06 41  ".........d.x.0.A"
  88ece960  3c 1f 00 20 00 21 00 04 05 06 04 04 08 fc 00 cd  "<.. .!.........."
  88ece970  00 04 00 04 00 08 00 55 33 45 31 00 49 6e 74 65  ".......U3E1.Inte"
  88ece980  6c 28 52 29 20 43 6f 72 70 6f 72 61 74 69 6f 6e  "l(R) Corporation"
  88ece990  00 49 6e 74 65 6c 28 52 29 20 43 6f 72 65 28 54  ".Intel(R) Core(T"
  88ece9a0  4d 29 20 69 35 2d 38 32 35 37 55 20 43 50 55 20  "M) i5-8257U CPU "
  88ece9b0  40 20 31 2e 34 30 47 48 7a 00 54 6f 20 42 65 20  "@ 1.40GHz.To Be "
  88ece9c0  46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e  "Filled By O.E.M."
  88ece9d0  00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79  ".To Be Filled By"
  88ece9e0  20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65 20 46 69  " O.E.M..To Be Fi"
  88ece9f0  6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00 00  "lled By O.E.M..."
  88ecea00  0e 08 23 00 01 db 00 00 24 4d 45 49 00 00 db 6a  "..#.....$MEI...j"
  88ecea10  24 00 01 04 01 45 02 00 90 06 01 10 86 10 00 00  "$....E.........."
  88ecea20  00 00 40 00 00 00 00 00 00 00 00 00 40 02 ff ff  "..@.........@..."
  88ecea30  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  "................"
  88ecea40  ff ff ff ff ff ff 03 00 00 00 80 00 00 00 00 00  "................"
  88ecea50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04  "................"
  88ecea60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ecea70  00 00 00 00 00 00 00 00 4d 45 49 31 00 4d 45 49  "........MEI1.MEI"
  88ecea80  32 00 4d 45 49 33 00 4d 45 49 34 00 00 7f 04 ff  "2.MEI3.MEI4....."
  88ecea90  fe 00 00  "..."
----- SMBIOS Structure Table end -----
  type 0x10 [0x0000]: 10 17 00 00 03 03 03 00 00 80 00 fe ff 02 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0001]: 11 54 01 00 00 00 fe ff 40 00 40 00 00 10 0b 00 01 02 1d 80 00 55 08 03 04 05 06 02 00 00 00 00 55 08 00 00 00 00 b0 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "ChannelA-DIMM0"
       str2: "BANK 0"
       str3: "Samsung"
       str4: "55000000"
       str5: "9876543210"
       str6: "K4E6E304EC-EGCG"
  type 0x11 [0x0002]: 11 54 02 00 00 00 fe ff 40 00 40 00 00 10 0b 00 01 02 1d 80 00 55 08 03 04 05 06 02 00 00 00 00 55 08 00 00 00 00 b0 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "ChannelB-DIMM0"
       str2: "BANK 2"
       str3: "Samsung"
       str4: "55000000"
       str5: "9876543210"
       str6: "K4E6E304EC-EGCG"
  type 0x13 [0x0003]: 13 1f 03 00 00 00 00 00 ff ff 7f 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x00 [0x0004]: 00 1a 04 00 01 02 00 00 03 7f 80 98 01 00 00 00 00 00 81 0e 00 01 ff ff 00 00
       str1: "Apple Inc."
       str2: "1037.0.78.0.0 (iBridge: 17.16.10572.0.0,0)"
       str3: "09/17/2019"
  type 0x01 [0x0005]: 01 1b 05 00 01 02 03 04 55 62 73 6d e4 06 18 5c 80 02 35 57 af c3 38 53 06 05 06
       str1: "Apple Inc."
       str2: "MacBookPro15,4"
       str3: "1.0"
       str4: "C02Z44MHL410"
       str6: "MacBook Pro"
  type 0x02 [0x0006]: 02 11 06 00 01 02 03 04 05 01 06 07 00 0a 00 00 00
       str1: "Apple Inc."
       str2: "Mac-53FDB3D8DB8CA971"
       str3: "MacBookPro15,4"
       str4: "C0292960E1RLH0FAY"
  type 0x03 [0x0007]: 03 18 07 00 01 09 02 03 04 03 03 03 03 00 00 00 00 00 00 00 00 00 00 00
       str1: "Apple Inc."
       str2: "Mac-53FDB3D8DB8CA971"
       str3: "C02Z44MHL410"
  type 0x08 [0x0008]: 08 09 08 00 00 00 01 12 10
       str1: "USB0"
  type 0x08 [0x0009]: 08 09 09 00 00 00 01 12 10
       str1: "USB1"
  type 0x08 [0x000a]: 08 09 0a 00 00 00 01 1f 1d
       str1: "Audio Line In"
  type 0x08 [0x000b]: 08 09 0b 00 00 00 01 1f 1d
       str1: "Audio Line Out"
  type 0x08 [0x000c]: 08 09 0c 00 01 ff 00 00 00
       str1: "Microphone"
  type 0x08 [0x000d]: 08 09 0d 00 01 ff 00 00 00
       str1: "Speaker"
  type 0x08 [0x000e]: 08 09 0e 00 00 00 01 00 ff
       str1: "Mini DisplayPort"
  type 0x08 [0x000f]: 08 09 0f 00 01 16 00 00 00
       str1: "SATA Port A"
  type 0x09 [0x0010]: 09 11 10 00 01 a6 08 04 01 00 00 04 06 00 00 00 80
       str1: "AirPort"
  type 0x0b [0x0011]: 0b 05 11 00 01
       str1: "Apple ROM Version
  BIOS ID:      MBP154.88Z.F000.B00.1909172016
  Model:        MBP154
  EFI Version:  1037.0.78.0.0
  Built by:     _securitya@baklava
  Date:         Tue Sep 17 20:16:44 2019
  Revision:     1037.0.78 (B&I)
  ROM Version:  F000_B00
  Build Type:   Official Build, RELEASE
  Compiler:     Apple clang version 11.0.0 (clang-1100.2.32.4)"
  type 0x29 [0x0012]: 29 0b 12 00 01 83 01 00 00 00 00
       str1: "Integrated Video Controller"
  type 0x29 [0x0013]: 29 0b 13 00 01 87 01 00 00 00 00
       str1: "Azalia Audio Codec"
  type 0x29 [0x0014]: 29 0b 14 00 01 89 01 00 00 00 00
       str1: "SATA"
  type 0x0d [0x0015]: 0d 16 15 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en"
  type 0x16 [0x0016]: 16 1a 16 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x20 [0x0017]: 20 0b 17 00 00 00 00 00 00 00 00
  type 0x83 [0x0018]: 83 06 18 00 09 06
  type 0x85 [0x0019]: 85 0c 19 00 3a 00 00 00 00 00 00 00
  type 0x80 [0x001a]: 80 60 1a 00 02 00 00 00 6e f0 af fd 7f ff ff ff 02 00 00 00 00 00 00 00 00 b0 98 ff ff cf b9 ff 00 d0 b9 ff ff 3f e4 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0xdd [0x001b]: dd 1a 1b 00 03 01 00 07 00 50 40 00 02 00 00 00 00 b4 00 03 00 ff ff ff ff ff
       str1: "Reference Code - CPU"
       str2: "uCode Version"
       str3: "TXT ACM version"
  type 0xdd [0x001c]: dd 1a 1c 00 03 01 00 07 00 50 40 00 02 00 00 00 00 00 00 03 04 0c 00 23 93 05
       str1: "Reference Code - ME"
       str2: "MEBx version"
       str3: "ME Firmware Version"
       str4: "Consumer SKU"
  type 0xdd [0x001d]: dd 52 1d 00 0b 01 00 07 00 50 40 00 02 03 ff ff ff ff ff 04 00 ff ff ff 00 00 05 00 ff ff ff 00 00 06 00 ff ff ff ff ff 07 00 02 00 00 00 00 08 00 09 00 00 00 00 09 00 0a 00 00 00 00 0a 00 07 00 00 00 00 0b 00 06 00 00 00 00 0c 00 07 00 00 00 00
       str1: "Reference Code - CNL PCH"
       str2: "PCH-CRID Status"
       str3: "Disabled"
       str4: "PCH-CRID Original Value"
       str5: "PCH-CRID New Value"
       str6: "OPROM - RST - RAID"
       str7: "CNL PCH H A0 Hsio Version"
       str8: "CNL PCH H Ax Hsio Version"
       str9: "CNL PCH H Bx Hsio Version"
       str10: "CNL PCH LP B0 Hsio Version"
       str11: "CNL PCH LP Bx Hsio Version"
       str12: "CNL PCH LP Dx Hsio Version"
  type 0xdd [0x001e]: dd 36 1e 00 07 01 00 07 00 50 40 00 02 00 00 07 01 5f 00 03 00 07 00 50 40 00 04 05 ff ff ff ff ff 06 00 00 00 00 08 00 07 00 00 00 00 08 00 08 00 ff ff ff ff ff
